"item"	"description"	"City"	"County"	"Local"	"School"	"Special"	"State"	"Total"	"Township"
"19T"	NA	674260	14279578	18498952	NA	3517928	11187731	29686683	27186
"19U"	"Long Term Debt Beginning – Unspecified Public Purposes (NEW as of 2005)"	14030310	6092725	36984004	12778783	3737347	21336034	58320038	344839
"24T"	"Long Term Debt Issue, Nonguaranteed - Public Debt for Private Purpose"	242	182833	727156	NA	542757	911470	1638626	1324
"29U"	"Long Term Debt Issue – Unspecified Public Purposes (NEW as of 2005)"	1860174	378395	4875197	2264572	317558	2040774	6915971	54498
"34T"	"Long Term Debt Retired Nonguaranteed - Public Debt for Private Purpose"	25731	339713	615545	NA	249646	1573317	2188862	455
"39U"	"Long Term Debt Retired - Unspecified Public Purposes (NEW for 2005)"	2155692	1204136	5507015	1674411	404968	1927589	7434604	67808
"44T"	"Long Term Debt Outstanding Nonguaranteed - Public Debt for Private Purposes"	648770	14122699	18610563	NA	3811039	10817126	29427689	28055
"49U"	"Long Term Debt Outstanding – Unspecified Public Purposes (NEW for 2005)"	13734790	4459857	35548904	13375543	3647190	21949952	57498856	331524
"61V"	"Short Term Debt Outstanding - Beginning"	205173	17609	285431	22047	33395	727752	1013183	7207
"64V"	"Short Term Debt Outstanding - End of Fiscal Year"	256578	29456	429234	86513	49211	722748	1151982	7476
"A01"	"Charges - Air Transportation"	197634	3712	321965	NA	120596	NA	321965	23
"A03"	"Charges - Miscellaneous Commercial Activities"	26177	2734	63731	NA	27032	NA	63731	7788
"A09"	"Charges - Elementary & Secondary Education School Lunch"	NA	NA	235235	235235	NA	NA	235235	NA
"A10"	"Charges - Elementary & Secondary Education School Tuition"	NA	NA	90307	90307	NA	NA	90307	NA
"A12"	"Charges - Elementary & Secondary Education, Other"	6	NA	746598	722170	24419	NA	746598	3
"A16"	"Charges - Higher Education Auxiliary Enterprises"	NA	NA	35735	35735	NA	1198022	1233757	NA
"A18"	"Charges - Higher Education, Other"	NA	NA	165193	165193	NA	3900219	4065412	NA
"A21"	"Charges - Education - Other, NEC"	NA	NA	NA	NA	NA	27	27	NA
"A36"	"Charges - Public Hospital"	213545	1212151	1648134	NA	198977	3721890	5370024	23461
"A44"	"Charges - Regular Highways"	7446	13491	21808	NA	258	NA	21808	613
"A45"	"Charges - Toll Highways"	NA	NA	NA	NA	NA	313167	313167	NA
"A50"	"Charges - Housing & Community Development"	1623	1498	111985	NA	107686	33346	145331	1178
"A59"	"Charges - Natural Resources, Other"	595	475	13020	NA	11882	32749	45769	68
"A60"	"Charges – Parking Facilities (NEW for 2005)"	41708	8949	50657	NA	NA	NA	50657	NA
"A61"	"Charges - Parks & Recreation"	168124	50394	305887	NA	84013	20653	326540	3356
"A80"	"Charges - Sewerage"	1402226	683165	2436734	NA	351343	NA	2436734	NA
"A81"	"Charges - Solid Waste Management"	188712	109092	378376	NA	75379	NA	378376	5193
"A87"	"Charges - Sea and Inland Port Facilities"	10108	421	30048	NA	19519	NA	30048	NA
"A89"	"Charges - All Other"	474327	1096916	1857030	NA	238525	93394	1950424	47262
"A90"	"Revenue - Liquor Stores"	NA	NA	NA	NA	NA	1102485	1102485	NA
"A91"	"Revenue - Water Utilities"	1589906	182169	1891619	NA	119540	NA	1891619	4
"A92"	"Revenue - Electric Utilities"	1059410	NA	1073238	NA	13694	NA	1073238	134
"A93"	"Revenue - Gas Utilities"	50086	NA	50239	NA	NA	NA	50239	153
"A94"	"Revenue - Transit Utilities"	3383	4493	131519	NA	123643	NA	131519	NA
"B01"	"Intergovernmental Revenue from Federal - Air Transportation"	14829	9131	60201	NA	36241	NA	60201	NA
"B21"	"Intergovernmental Revenue from Federal - Education"	1298	NA	171965	168567	2100	2529301	2701266	NA
"B22"	"Intergovernmental Revenue from Federal- Employment Security Administration"	NA	NA	NA	NA	NA	177572	177572	NA
"B30"	"Intergovernmental Revenue from Federal - General Support"	2482	3904	6769	NA	NA	NA	6769	383
"B42"	"Intergovernmental Revenue from Federal - Health & Hospitals"	18568	26121	45741	NA	990	448253	493994	62
"B46"	"Intergovernmental Revenue from Federal - Highways"	34575	5826	41572	NA	343	1449162	1490734	828
"B50"	"Intergovernmental Revenue from Federal - Housing & Community Development"	125408	51454	1625999	NA	1447868	67257	1693256	1269
"B59"	"Intergovernmental Revenue from Federal - Other Natural Resources"	5244	420	6139	NA	441	84281	90420	34
"B79"	"Intergovernmental Revenue from Federal - Public Welfare"	8615	17633	26738	NA	NA	18148090	18174828	490
"B80"	"Intergovernmental Revenue from Federal - Sewerage"	13816	1695	15511	NA	NA	151644	167155	NA
